Title:           
Subject:         
Keywords:        The JAMA Network
Author:          American Medical Association
Creator:         XPP
Producer:        ; modified using iTextSharp.LGPLv2.Core 3.7.4.0
CreationDate:    Thu Jul 13 07:53:55 2017 MST
ModDate:         Wed Aug 19 21:21:23 2026 MST
Custom Metadata: no
Metadata Stream: yes
Tagged:          no
UserProperties:  no
Suspects:        no
Form:            none
JavaScript:      no
Pages:           9
Encrypted:       no
Page size:       612 x 792 pts (letter)
Page rot:        0
File size:       396101 bytes
Optimized:       no
PDF version:     1.4
