       BASIS                                                                         Number:2017YFC1307900



2228   This population will be the primary population for analyses of efficacy.


2229   7.2. Per Protocol Set (PPS)

2230   Per Protocol Set (PPS) is a subset of FAS (mITT). All patients with finishing the treatment or

2231   without violating the trail program seriously are included in PPS. The exact definition of a

2232   serious violation will be finalized at the time of data review and may generally include (but is not

2233   limited to) the following criteria: complied with the experimental protocol, had good compliance,

2234   did not use prohibited drugs during the experiment, and completed the contents specified in the

2235   case report form. A partial protocol violator will be included in the Per Protocol Population up to

2236   the time of their violation. Serious violations will be determined during data review. PPS is a

2237   secondary data set for the end point evaluation in this study.


2238   7.3. As-treated Set (ATS)

2239   All patients who have been randomized to groups with more than one use of study products will

2240   be included. And the analyses will be performed based on the intervention as per the patient

2241   received. ATS is a secondary data set for the end point evaluation in this study.


2242   7.4. Safety Set (SS)

2243   All patients who received at least 1-time of study products and safety assessment available will

2244   be included in the safety population. This population will be used for safety analyses.


2245


2246   8. Treatment Comparisons
2247   The treatment comparison of interest in this study is to assess the effect on reducing the risk of

                                                       135

