       BASIS                                                                    Number:2017YFC1307900



2688   required to complete the withdrawal visit in the CRF. The reasons for withdrawal will be

2689   presented in a summary table. For the purposes of summaries and analysis of clinic visit

2690   data, this visit will be assigned to the next scheduled clinic visit for that subject,

2691   regardless of whether the date falls within the next visit window.

2692   Subjects who withdraw before the end of the study, but who do provide at least one

2693   post-baseline measure for a particular endpoint, will be included in the analysis.

2694   Subjects who do not attend any visits after randomization will be excluded from analysis

2695   of any endpoint, as no post-baseline data will be available.

2696   10.2 Event Rates

2697   The number of people and person-time of events should be recorded in detail and

2698   showing the event rate of each treatment group in summary statement.

2699   The event rate for each treatment group will be calculated as: the sum of number of event

2700   for all the patients / the sum of number of treatment periods for all the patients.

2701   10.3 Time to Event Analysis

2702   Differences between treatments in the risk of any stroke (ischemic or haemorrhagic)

2703   event or combined vascular events during follow-up were assessed using standard

2704   Kaplan-Meier time-to-event approaches. The time to the first event was used in the model

2705   when there were multiple events of the same type. Patients were considered censored at

2706   the time of study termination or death if there were no events occurred during the study.

2707


2708   11. Study Population

                                                    157

