       BASIS                                                                         Number:2017YFC1307900



2296   combined vascular events during follow-up were assessed using standard Kaplan-Meier
2297   time-to-event approaches. The time to the first event was used in the model when there were
2298   multiple events of the same type. Patients were considered censored at the time of study
2299   termination or death if there were no events occurred during the study.

2300


2301   11. Study Population
2302   11.1 Disposition of Subjects

2303   The number of subjects in each analysis population will be presented, subjects to be excluded
2304   from the Per Protocol population will be listed, and the total number of subjects attending each
2305   clinic visit will also be summarized by treatment group.

2306   The number of subjects randomized, completed and prematurely withdrawn from the study will
2307   be presented for each treatment group. The primary reasons for withdrawal both prior to and
2308   post randomization will also be presented.

2309   A data display listing and summary of deviations from the inclusion/exclusion criteria will be
2310   presented for all subjects who were either entered or randomized into the trial.

2311   11.2 Protocol Deviations

2312   Subject data will be examined for evidence of protocol violators in order to assess how well the
2313   protocol was followed. Inclusion and exclusion criteria are detailed in the study protocol.

2314   Subjects who commit protocol violations will be included in the FAS (mITT) Population but
2315   excluded from the Per Protocol Population. These protocol violations will be shown in a listing.
2316   Subjects can either be full or partial protocol violators. A full protocol violator is completely
2317   excluded from the Per Protocol Population. A partial protocol violator has only some data
2318   excluded. For subjects who violated the protocol during the treatment period due to unpermitted
2319   changes in the medication or prohibited concurrent medication, the analysis will only use data
2320   recorded prior to the violation. For all violations which reference the treatment period, the
2321   treatment start date will be used as the reference date.
                                                        138

