      Clinical Protocol Number: 70807                                      Statistical Analysis Plan


226   Because quality of life or anxiety has not been formally evaluated in an AS population or in the
227   setting of a randomized clinical trial among AS patients, a battery of scores will be assessed
228   longitudinally in the current study. These analyses are largely descriptive and exploratory in
229   nature; any inferential statistics calculated should be interpreted with care. Tabulated
230   descriptive statistics will include n, mean (standard deviation), and median [min, max]. The
231   median of the total summary scores obtained from each quality of life / anxiety instruments will
232   be plotted serially over time (i.e. baseline and at study months 6, 12, 18, and 24). All available
233   longitudinal data will be summarized within the modified intent-to-treat population; no data
234   imputation will be performed in these exploratory analyses.

235   The 4 quality of life / anxiety instruments that will be summarized are the Memorial Anxiety
236   Scale for Prostate Cancer (MAX-PC), the Expanded Prostate Cancer Index Composite 26
237   (EPIC-26), the Functional Assessment of Cancer Therapy Scale – Prostate (FACT-P), and the
238   International Prostate Symptom Score (IPSS). Appendix B provides the scoring algorithms for
239   the battery of instruments used in the study.

240   MAX-PC

241   The 3 subscale summary scores and the total summary score on the MAX-PC will be
242   summarized at each protocol defined time point (i.e. at baseline and at study months 6, 12, 18,
243   and 24); additionally, the corresponding within-subject change from baseline will be summarized
244   at post-baseline study months. To assess evidence against the null hypothesis that the median
245   scores are the same in the two study arms, two-sided p-values obtained from the Wilcoxon
246   rank-sum test will be calculated and provided at each study time point.

247   EPIC-26

248   The summary scores obtained from the 5 health-related quality of life domains and the total
249   summary score on the EPIC-26 will be summarized at each protocol defined time point (i.e. at
250   baseline and at study months 6, 12, 18, and 24); additionally, the corresponding within-subject
251   change from baseline will be summarized. To assess evidence against the null hypothesis that
252   the median scores are the same in the two study arms, two-sided p-values obtained from the
253   Wilcoxon rank-sum test will be calculated and provided at each study time point.

254   FACT-P

255   All subscale summary scores (for the core FACT-G and for the FACT-P) and the total summary
256   score on the FACT-P quality of life questionnaire will be summarized at each protocol defined
257   time point (i.e. at baseline and at study months 6, 12, 18, and 24); additionally, the
258   corresponding within-subject change from baseline will be summarized. To assess evidence
259   against the null hypothesis that the median scores are the same in the two study arms, two-
260   sided p-values obtained from the Wilcoxon rank-sum test will be calculated and provided at
261   each study time point.

262



                                                                                                           7

