PAGE	WORD_INDEX	X	Y	TOKEN
1	0	451.720001220703	796.655944824219	Page 
1	1	478.079986572266	796.4638671875	1 
1	2	487.079986572266	796.655944824219	/ 
1	3	493.440002441406	796.4638671875	25  
1	4	466.5	58.7100067138672	2014/
1	5	488.211059570313	58.7100067138672	4/
1	6	496.242065429688	58.7100067138672	17  
1	7	66.6600036621094	757.755004882813	1  
1	8	66.6600036621094	726.534973144531	2  
1	9	66.6600036621094	695.335021972656	3  
1	10	66.6600036621094	664.135009765625	4  
1	11	66.6600036621094	631.674987792969	5  
1	12	90.8399963378906	603.4453125	Multi  
1	13	90.8399963378906	603.4453125	Multi
1	14	129.080017089844	603.4453125	--
1	15	134.420013427734	603.4453125	Center, 
1	16	134.420013427734	603.4453125	C
1	17	134.420013427734	603.4453125	Center, 
1	18	188.022827148438	603.4453125	C
1	19	199.640014648438	603.4453125	luster
1	20	199.640014648438	603.4453125	luster
1	21	238.100006103516	603.4453125	--
1	22	243.440002441406	603.4453125	R
1	23	243.440002441406	603.4453125	R
1	24	254.960021972656	603.4453125	andomized
1	25	254.960021972656	603.4453125	andomized
1	26	329.619995117188	603.4453125	, 
1	27	329.619995117188	603.4453125	Controlled, 
1	28	329.619995117188	603.4453125	, 
1	29	337.630004882813	603.4453125	Controlled, 
1	30	419.140014648438	603.4453125	multifaceted 
1	31	419.140014648438	603.4453125	multifaceted 
1	32	66.6600036621094	600.474975585938	6 
1	33	100.339996337891	572.245361328125	intervention 
1	34	100.339996337891	572.245361328125	trial 
1	35	100.339996337891	572.245361328125	to 
1	36	100.339996337891	572.245361328125	improve 
1	37	100.339996337891	572.245361328125	stroke 
1	38	100.339996337891	572.245361328125	care 
1	39	100.339996337891	572.245361328125	quality 
1	40	100.339996337891	572.245361328125	in 
1	41	100.339996337891	572.245361328125	China: 
1	42	100.339996337891	572.245361328125	intervention 
1	43	187.937133789063	572.245361328125	trial 
1	44	221.2265625	572.245361328125	to 
1	45	238.576126098633	572.245361328125	improve 
1	46	299.195678710938	572.245361328125	stroke 
1	47	345.509460449219	572.245361328125	care 
1	48	378.574768066406	572.245361328125	quality 
1	49	430.607604980469	572.245361328125	in 
1	50	447.893188476563	572.245361328125	China: 
1	51	66.6600036621094	569.275024414063	7  
1	52	135.080017089844	541.045349121094	The 
1	53	135.080017089844	541.045349121094	GOLDEN 
1	54	135.080017089844	541.045349121094	BRIDGE  
1	55	135.080017089844	541.045349121094	The 
1	56	165.790481567383	541.045349121094	GOLDEN 
1	57	239.146301269531	541.045349121094	BRIDGE
1	58	302.260009765625	541.045349121094	--
1	59	307.540008544922	541.045349121094	Acute 
1	60	307.540008544922	541.045349121094	Ischemic 
1	61	307.540008544922	541.045349121094	Stroke
1	62	307.540008544922	541.045349121094	Acute 
1	63	351.578918457031	541.045349121094	Ischemic 
1	64	416.043487548828	541.045349121094	Stroke 
1	65	66.6600036621094	538.075012207031	8  
1	66	66.6600036621094	506.875	9  
1	67	61.3200073242188	475.654998779297	10  
