PAGE	WORD_INDEX	X	Y	TOKEN
1	0	90.0240020751953	58.7340087890625	© 
1	1	99.6089782714844	58.7340087890625	2018 
1	2	119.895095825195	58.7340087890625	American 
1	3	156.59700012207	58.7340087890625	Medical 
1	4	187.790893554688	58.7340087890625	Association. 
1	5	233.699798583984	58.7340087890625	All 
1	6	244.994674682617	58.7340087890625	rights 
1	7	267.665649414063	58.7340087890625	reserved.  
1	8	195.050018310547	759.361083984375	Supplementary 
1	9	195.050018310547	759.361083984375	Online 
1	10	195.050018310547	759.361083984375	Content  
1	11	195.050018310547	759.361083984375	Supplementary 
1	12	299.900482177734	759.361083984375	Online 
1	13	347.608276367188	759.361083984375	Content 
1	14	90.0240020751953	691.3076171875	Wang 
1	15	121.768997192383	691.3076171875	Y, 
1	16	148.296661376953	691.3076171875	Z, 
1	17	161.839599609375	691.3076171875	Zhao 
1	18	190.067535400391	691.3076171875	X, 
1	19	204.095001220703	691.3076171875	et 
1	20	217.060028076172	694.243286132813	al; 
1	21	232.368743896484	694.243286132813	for 
1	22	248.8505859375	694.243286132813	the 
1	23	267.688629150391	694.243286132813	GOLDEN 
1	24	316.443664550781	694.243286132813	BRIDGE—
1	25	367.490844726563	694.243286132813	AIS 
1	26	388.670013427734	694.243286132813	Investigators 
1	27	455.523010253906	691.3076171875	Effect 
1	28	486.680084228516	691.3076171875	of 
1	29	499.645080566406	691.3076171875	a 
1	30	90.0240173339844	675.707641601563	Multifaceted 
1	31	153.403961181641	675.707641601563	Quality 
1	32	192.713958740234	675.707641601563	Improvement 
1	33	260.780700683594	675.707641601563	Intervention 
1	34	322.407562255859	675.707641601563	on 
1	35	340.59765625	675.707641601563	Hospital 
1	36	385.193664550781	675.707641601563	Personnel 
1	37	439.188629150391	675.707641601563	Adherence 
1	38	496.710632324219	675.707641601563	to 
1	39	90.0240173339844	660.107666015625	Performance 
1	40	153.831878662109	660.107666015625	Measures 
1	41	203.553680419922	660.107666015625	in 
1	42	215.129730224609	660.107666015625	Patients 
1	43	256.641754150391	660.107666015625	With 
1	44	281.118743896484	660.107666015625	Acute 
1	45	311.478912353516	660.107666015625	Ischemic 
1	46	356.497802734375	660.107666015625	Stroke 
1	47	390.373779296875	660.107666015625	in 
1	48	401.949737548828	660.107666015625	China: 
1	49	435.830810546875	660.107666015625	A 
1	50	446.230895996094	660.107666015625	Randomized  
1	51	90.0240020751953	600.707641601563	eAppendix  
1	52	90.0240020751953	600.707641601563	eAppendix. 
1	53	149.540008544922	600.707641601563	Details 
1	54	149.540008544922	600.707641601563	of 
1	55	149.540008544922	600.707641601563	the 
1	56	149.540008544922	600.707641601563	Details 
1	57	184.556945800781	600.707641601563	of 
1	58	196.310272216797	600.707641601563	the 
1	59	213.765930175781	600.707641601563	B
1	60	220.850006103516	600.707641601563	aseline 
1	61	220.850006103516	600.707641601563	aseline 
1	62	257.089996337891	600.707641601563	S
1	63	264.049987792969	600.707641601563	urve
1	64	264.049987792969	600.707641601563	urvey  
1	65	90.0240173339844	585.107666015625	e
1	66	95.9040222167969	585.107666015625	Table 
1	67	95.9040222167969	585.107666015625	1.
1	68	95.9040222167969	585.107666015625	Table 
1	69	125.535247802734	585.107666015625	1. 
1	70	137.180023193359	585.107666015625	Specifications 
1	71	137.180023193359	585.107666015625	of 
1	72	137.180023193359	585.107666015625	Specifications 
1	73	204.827392578125	585.107666015625	of 
1	74	216.530029296875	585.107666015625	Guideline
1	75	216.530029296875	585.107666015625	Guideline-
1	76	264.410034179688	585.107666015625	Recommended 
1	77	264.410034179688	585.107666015625	Performance 
1	78	264.410034179688	585.107666015625	Measures
1	79	264.410034179688	585.107666015625	Recommended 
1	80	338.456573486328	585.107666015625	Performance 
1	81	401.541931152344	585.107666015625	Measures  
1	82	90.0240173339844	569.477661132813	e
1	83	95.9040222167969	569.477661132813	Table 
1	84	95.9040222167969	569.477661132813	2.
1	85	95.9040222167969	569.477661132813	Table 
1	86	127.921737670898	569.477661132813	2. 
1	87	141.980010986328	569.477661132813	Baseline 
1	88	141.980010986328	569.477661132813	Baseline 
1	89	187.610015869141	569.477661132813	Characteristics 
1	90	187.610015869141	569.477661132813	Characteristics 
1	91	262.490020751953	569.477661132813	o
1	92	268.250030517578	569.477661132813	f 
1	93	268.250030517578	569.477661132813	Patients 
1	94	268.250030517578	569.477661132813	With 
1	95	268.250030517578	569.477661132813	f 
1	96	276.507965087891	569.477661132813	Patients 
1	97	319.561126708984	569.477661132813	With 
1	98	346.150024414063	569.477661132813	a
1	99	352.030029296875	569.477661132813	nd 
1	100	352.030029296875	569.477661132813	Without 
1	101	352.030029296875	569.477661132813	nd 
1	102	368.820434570313	569.477661132813	Without 
1	103	409.990020751953	569.477661132813	t
1	104	412.870025634766	569.477661132813	he 
1	105	412.870025634766	569.477661132813	1
1	106	412.870025634766	569.477661132813	he 
1	107	429.9033203125	569.477661132813	1-
1	108	439.300048828125	569.477661132813	Year 
1	109	439.300048828125	569.477661132813	Modified 
1	110	439.300048828125	569.477661132813	Year 
1	111	465.805633544922	569.477661132813	Modified 
1	112	90.0240478515625	553.997680664063	Rankin 
1	113	90.0240478515625	553.997680664063	Scale
1	114	90.0240478515625	553.997680664063	Rankin 
1	115	125.653442382813	553.997680664063	Scale  
1	116	90.0240478515625	538.277709960938	e
1	117	95.904052734375	538.277709960938	Table
1	118	95.904052734375	538.277709960938	Table 
1	119	125.540054321289	538.277709960938	3. 
1	120	137.180053710938	538.277709960938	Individual 
1	121	137.180053710938	538.277709960938	New 
1	122	137.180053710938	538.277709960938	Vascular 
1	123	137.180053710938	538.277709960938	Events 
1	124	137.180053710938	538.277709960938	at 
1	125	137.180053710938	538.277709960938	3, 
1	126	137.180053710938	538.277709960938	6, 
1	127	137.180053710938	538.277709960938	and 
1	128	137.180053710938	538.277709960938	12 
1	129	137.180053710938	538.277709960938	Months
1	130	137.180053710938	538.277709960938	Individual 
1	131	184.425445556641	538.277709960938	New 
1	132	208.312255859375	538.277709960938	Vascular 
1	133	251.365325927734	538.277709960938	Events 
1	134	286.392883300781	538.277709960938	at 
1	135	298.040588378906	538.277709960938	3, 
1	136	309.688201904297	538.277709960938	6, 
1	137	321.335906982422	538.277709960938	and 
1	138	341.885650634766	538.277709960938	12 
1	139	356.500640869141	538.277709960938	Months  
1	140	90.0240478515625	522.677734375	e
1	141	95.904052734375	522.677734375	Table
1	142	95.904052734375	522.677734375	Table 
1	143	126.740051269531	522.677734375	4. 
1	144	139.580047607422	522.677734375	Adherence 
1	145	139.580047607422	522.677734375	to 
1	146	139.580047607422	522.677734375	Adherence 
1	147	194.502563476563	522.677734375	to 
1	148	207.410064697266	522.677734375	Indiv
1	149	207.410064697266	522.677734375	Indiv
1	150	229.610046386719	522.677734375	idual 
1	151	229.610046386719	522.677734375	Performance 
1	152	229.610046386719	522.677734375	Measures 
1	153	229.610046386719	522.677734375	idual 
1	154	255.841003417969	522.677734375	Performance 
1	155	320.109100341797	522.677734375	Measures 
1	156	370.390045166016	522.677734375	of 
1	157	370.390045166016	522.677734375	t
1	158	370.390045166016	522.677734375	of 
1	159	383.326080322266	522.677734375	the 
1	160	402.070037841797	522.677734375	Overall 
1	161	402.070037841797	522.677734375	Population 
1	162	402.070037841797	522.677734375	Overall 
1	163	439.367858886719	522.677734375	Population 
1	164	493.180053710938	522.677734375	f
1	165	496.180053710938	522.677734375	or 
1	166	496.180053710938	522.677734375	or 
1	167	90.0240478515625	507.19775390625	Sensitivity
1	168	90.0240478515625	507.19775390625	Sensitivity 
1	169	139.580047607422	507.19775390625	Analysis
1	170	139.580047607422	507.19775390625	Analysis  
1	171	90.0240020751953	444.197631835938	This 
1	172	90.0240020751953	444.197631835938	supplementary 
1	173	90.0240020751953	444.197631835938	material 
1	174	90.0240020751953	444.197631835938	has 
