      BASIS                                                                            Number:2017YFC1307900


278   4. Any stroke (ischemic or hemorrhage stroke) in the territory of the target artery or all-cause death

279        within 12 months after enrollment

280   5. Any stroke (ischemic or hemorrhage stroke) outside the territory of the target artery within 12

281         months after enrollment

282   6. Revascularization of the qualifying artery within 12 months after enrollment

283   7.    mRS at 12 months

284   8. Restenosis of the target artery within 12 months (defined as stenosis >70% or increased by 30%

285        based on following-up neurovascular imaging)

286   9. Combined events such as stroke, myocardial infarction, and vascular death within 12 months

287        after enrollment

288   10. Quality of life assessment (EuroQol-5-Dimensions Scale [EQ-5D] questionnaire) within 12

289         months after enrollment.

290   8. Inclusion and Exclusion Criteria

291   8.1 Inclusion criteria

292   1. Age 35-80 years

293   2. Participants with primary or recurrent sICAS (a recent TIA [<90 days] or ischemic stroke [14-90

294        days] before enrollment attributed to 70-99% atherosclerotic stenosis of a major intracranial

295        artery) receiving treatment with at least one antithrombotic drug and/or standard medical

296        management of vascular risk factors

297   3. Diagnosed by DSA: a major intracranial artery (terminal internal carotid artery [ICA] [C4-C7

298        segments], middle cerebral artery [MCA] M1 segment, vertebral artery [VA] V4 segment, and

299        basilar artery [BA]) severe atherosclerotic stenosis (70-99% according to WASID method11)

300        with lesion length ≤ 10mm, diameter ≥1.5mm, and normal distal artery. (Regarding the curvature


                                                        21

