      Clinical Protocol Number: 70807                                      Statistical Analysis Plan


151   (Midwest; North East; South; West), body mass index, time since diagnostic prostate
152   biopsy (0-12 months; 13-24 months prior to registration), baseline clinical stage (T1c; T2a),
153   baseline PSA ng/mL categories (0 - 2.5; > 2.5 - 5; >5 but less than 10) and baseline Gleason
154   sum (6 and 7).

155   Also, a separate tabular presentation of the number and percentage of subjects within each
156   baseline clinical stage by age (≤ 70; > 70) and study arm will be generated, as well as a tabular
157   presentation of the baseline PSA categories by age (≤ 70; > 70) and study arm. Additionally, a
158   cross tabular presentation of baseline Gleason score with baseline PSA categories by study
159   arm and age (≤ 70; > 70) will be generated. No inferential statistics will be presented.

160   In a separate tabular presentation, patient responses to the 8 questions on the personal habits
161   questionnaire administered at baseline only will be summarized by study arm. The
162   questionnaire addresses a number of generic health behavior questions (e.g. cigarette smoking,
163   physical activity). No inferential statistics will be presented.

164   Reasons for Discontinuation

165   The reasons for discontinuing the study protocol will be summarized in a table overall and by
166   study arm.

167   Primary Efficacy Analysis

168   The primary efficacy analysis will be based on the modified intent-to-treat analysis population.

169   TTP percentages, standard errors, and intervention effect will be obtained from the Kaplan-
170   Meier method, Greenwood’s formula, and log-rank test, respectively.

171   Supportive Analysis

172      1. Based on the modified intent-to-treat analysis population, a Cox proportional hazards
173         regression model will be used to estimate relative risk and 95% confidence interval for
174         the intervention comparison, adjusting for the following covariates: age group (≤ 70; >
175         70), race (African American; Other), and time since diagnostic prostate biopsy (0-12
176         months; 13-24 months prior to registration).
177
178      2. We will repeat the univariate analysis based on the Kaplan-Meier method using the
179         intent-to-treat analysis population.

180   Additional Analysis

181      1. We will repeat the primary efficacy analysis based on the Kaplan-Meier method where
182         clinical progression only considers Gleason score in its definition (i.e. for men < 70 years
183         old, Gleason sum on repeat biopsy ≥ 7; for men ≥ 70 years old, Gleason sum on repeat
184         biopsy ≥ (4 + 3) = 7); in other words, the definition of clinical progression in this analysis
185         will ignore serial PSA values and changes in tumor volume.
186


                                                                                                          5

